venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  48%|████▊     | 410/856 [02:22<02:35,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  48%|████▊     | 411/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  48%|████▊     | 411/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  48%|████▊     | 412/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  48%|████▊     | 412/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  48%|████▊     | 413/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  48%|████▊     | 413/856 [02:23<02:34,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  48%|████▊     | 414/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  48%|████▊     | 414/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  48%|████▊     | 415/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  48%|████▊     | 415/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  49%|████▊     | 416/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  49%|████▊     | 416/856 [02:24<02:33,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  49%|████▊     | 417/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  49%|████▊     | 417/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  49%|████▉     | 418/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  49%|████▉     | 418/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  49%|████▉     | 419/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  49%|████▉     | 419/856 [02:25<02:32,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  49%|████▉     | 420/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  49%|████▉     | 420/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  49%|████▉     | 421/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  49%|████▉     | 421/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  49%|████▉     | 422/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  49%|████▉     | 422/856 [02:26<02:31,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  49%|████▉     | 423/856 [02:27<02:30,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  49%|████▉     | 423/856 [02:27<02:30,  2.87it/s, v_num=0, train_loss=2.870]
Epoch 8:  50%|████▉     | 424/856 [02:27<02:30,  2.87it/s, v_num=0, train_loss=2.870]
Epoch 8:  50%|████▉     | 424/856 [02:27<02:30,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  50%|████▉     | 425/856 [02:27<02:29,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  50%|████▉     | 425/856 [02:27<02:29,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  50%|████▉     | 426/856 [02:28<02:29,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  50%|████▉     | 426/856 [02:28<02:29,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  50%|████▉     | 427/856 [02:28<02:29,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  50%|████▉     | 427/856 [02:28<02:29,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  50%|█████     | 428/856 [02:29<02:29,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  50%|█████     | 428/856 [02:29<02:29,  2.87it/s, v_num=0, train_loss=2.650]
Epoch 8:  50%|█████     | 429/856 [02:29<02:28,  2.87it/s, v_num=0, train_loss=2.650]
Epoch 8:  50%|█████     | 429/856 [02:29<02:28,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  50%|█████     | 430/856 [02:29<02:28,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  50%|█████     | 430/856 [02:29<02:28,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  50%|█████     | 431/856 [02:30<02:28,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  50%|█████     | 431/856 [02:30<02:28,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  50%|█████     | 432/856 [02:30<02:27,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  50%|█████     | 432/856 [02:30<02:27,  2.87it/s, v_num=0, train_loss=2.850]
Epoch 8:  51%|█████     | 433/856 [02:30<02:27,  2.87it/s, v_num=0, train_loss=2.850]
Epoch 8:  51%|█████     | 433/856 [02:30<02:27,  2.87it/s, v_num=0, train_loss=2.890]
Epoch 8:  51%|█████     | 434/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.890]
Epoch 8:  51%|█████     | 434/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  51%|█████     | 435/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  51%|█████     | 435/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  51%|█████     | 436/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  51%|█████     | 436/856 [02:31<02:26,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  51%|█████     | 437/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  51%|█████     | 437/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  51%|█████     | 438/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  51%|█████     | 438/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  51%|█████▏    | 439/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  51%|█████▏    | 439/856 [02:32<02:25,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  51%|█████▏    | 440/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  51%|█████▏    | 440/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  52%|█████▏    | 441/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  52%|█████▏    | 441/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  52%|█████▏    | 442/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  52%|█████▏    | 442/856 [02:33<02:24,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  52%|█████▏    | 443/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  52%|█████▏    | 443/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  52%|█████▏    | 444/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  52%|█████▏    | 444/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  52%|█████▏    | 445/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  52%|█████▏    | 445/856 [02:34<02:23,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  52%|█████▏    | 446/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  52%|█████▏    | 446/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  52%|█████▏    | 447/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  52%|█████▏    | 447/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  52%|█████▏    | 448/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  52%|█████▏    | 448/856 [02:35<02:22,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  52%|█████▏    | 449/856 [02:36<02:21,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  52%|█████▏    | 449/856 [02:36<02:21,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  53%|█████▎    | 450/856 [02:36<02:21,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  53%|█████▎    | 450/856 [02:36<02:21,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  53%|█████▎    | 451/856 [02:36<02:20,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  53%|█████▎    | 451/856 [02:36<02:20,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  53%|█████▎    | 452/856 [02:37<02:20,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  53%|█████▎    | 452/856 [02:37<02:20,  2.87it/s, v_num=0, train_loss=2.880]
Epoch 8:  53%|█████▎    | 453/856 [02:37<02:20,  2.87it/s, v_num=0, train_loss=2.880]
Epoch 8:  53%|█████▎    | 453/856 [02:37<02:20,  2.87it/s, v_num=0, train_loss=2.330]
Epoch 8:  53%|█████▎    | 454/856 [02:37<02:19,  2.87it/s, v_num=0, train_loss=2.330]
Epoch 8:  53%|█████▎    | 454/856 [02:38<02:19,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  53%|█████▎    | 455/856 [02:38<02:19,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  53%|█████▎    | 455/856 [02:38<02:19,  2.87it/s, v_num=0, train_loss=2.350]
Epoch 8:  53%|█████▎    | 456/856 [02:38<02:19,  2.87it/s, v_num=0, train_loss=2.350]
Epoch 8:  53%|█████▎    | 456/856 [02:38<02:19,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  53%|█████▎    | 457/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  53%|█████▎    | 457/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  54%|█████▎    | 458/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  54%|█████▎    | 458/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  54%|█████▎    | 459/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  54%|█████▎    | 459/856 [02:39<02:18,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  54%|█████▎    | 460/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  54%|█████▎    | 460/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  54%|█████▍    | 461/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  54%|█████▍    | 461/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  54%|█████▍    | 462/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  54%|█████▍    | 462/856 [02:40<02:17,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  54%|█████▍    | 463/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  54%|█████▍    | 463/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  54%|█████▍    | 464/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  54%|█████▍    | 464/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  54%|█████▍    | 465/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  54%|█████▍    | 465/856 [02:41<02:16,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  54%|█████▍    | 466/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  54%|█████▍    | 466/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  55%|█████▍    | 467/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  55%|█████▍    | 467/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  55%|█████▍    | 468/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  55%|█████▍    | 468/856 [02:42<02:15,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  55%|█████▍    | 469/856 [02:43<02:14,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  55%|█████▍    | 469/856 [02:43<02:14,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  55%|█████▍    | 470/856 [02:43<02:14,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  55%|█████▍    | 470/856 [02:43<02:14,  2.87it/s, v_num=0, train_loss=2.850]
Epoch 8:  55%|█████▌    | 471/856 [02:43<02:13,  2.87it/s, v_num=0, train_loss=2.850]
Epoch 8:  55%|█████▌    | 471/856 [02:43<02:13,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  55%|█████▌    | 472/856 [02:44<02:13,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  55%|█████▌    | 472/856 [02:44<02:13,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  55%|█████▌    | 473/856 [02:44<02:13,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  55%|█████▌    | 473/856 [02:44<02:13,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  55%|█████▌    | 474/856 [02:44<02:12,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  55%|█████▌    | 474/856 [02:44<02:12,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  55%|█████▌    | 475/856 [02:45<02:12,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  55%|█████▌    | 475/856 [02:45<02:12,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  56%|█████▌    | 476/856 [02:45<02:12,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  56%|█████▌    | 476/856 [02:45<02:12,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  56%|█████▌    | 477/856 [02:45<02:11,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  56%|█████▌    | 477/856 [02:45<02:11,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  56%|█████▌    | 478/856 [02:46<02:11,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  56%|█████▌    | 478/856 [02:46<02:11,  2.87it/s, v_num=0, train_loss=2.400]
Epoch 8:  56%|█████▌    | 479/856 [02:46<02:11,  2.87it/s, v_num=0, train_loss=2.400]
Epoch 8:  56%|█████▌    | 479/856 [02:46<02:11,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  56%|█████▌    | 480/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  56%|█████▌    | 480/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  56%|█████▌    | 481/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  56%|█████▌    | 481/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.410]
Epoch 8:  56%|█████▋    | 482/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.410]
Epoch 8:  56%|█████▋    | 482/856 [02:47<02:10,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  56%|█████▋    | 483/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  56%|█████▋    | 483/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  57%|█████▋    | 484/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  57%|█████▋    | 484/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.390]
Epoch 8:  57%|█████▋    | 485/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.390]
Epoch 8:  57%|█████▋    | 485/856 [02:48<02:09,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  57%|█████▋    | 486/856 [02:49<02:08,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  57%|█████▋    | 486/856 [02:49<02:08,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  57%|█████▋    | 487/856 [02:49<02:08,  2.87it/s, v_num=0, train_loss=2.790]
Epoch 8:  57%|█████▋    | 487/856 [02:49<02:08,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  57%|█████▋    | 488/856 [02:49<02:07,  2.88it/s, v_num=0, train_loss=2.670]
Epoch 8:  57%|█████▋    | 488/856 [02:49<02:07,  2.88it/s, v_num=0, train_loss=2.580]
Epoch 8:  57%|█████▋    | 489/856 [02:50<02:07,  2.88it/s, v_num=0, train_loss=2.580]
Epoch 8:  57%|█████▋    | 489/856 [02:50<02:07,  2.88it/s, v_num=0, train_loss=2.630]
Epoch 8:  57%|█████▋    | 490/856 [02:50<02:07,  2.88it/s, v_num=0, train_loss=2.630]
Epoch 8:  57%|█████▋    | 490/856 [02:50<02:07,  2.88it/s, v_num=0, train_loss=2.570]
Epoch 8:  57%|█████▋    | 491/856 [02:50<02:06,  2.88it/s, v_num=0, train_loss=2.570]
Epoch 8:  57%|█████▋    | 491/856 [02:50<02:06,  2.88it/s, v_num=0, train_loss=2.690]
Epoch 8:  57%|█████▋    | 492/856 [02:51<02:06,  2.88it/s, v_num=0, train_loss=2.690]
Epoch 8:  57%|█████▋    | 492/856 [02:51<02:06,  2.88it/s, v_num=0, train_loss=2.590]
Epoch 8:  58%|█████▊    | 493/856 [02:51<02:06,  2.88it/s, v_num=0, train_loss=2.590]
Epoch 8:  58%|█████▊    | 493/856 [02:51<02:06,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  58%|█████▊    | 494/856 [02:51<02:05,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  58%|█████▊    | 494/856 [02:51<02:05,  2.88it/s, v_num=0, train_loss=2.640]
Epoch 8:  58%|█████▊    | 495/856 [02:52<02:05,  2.88it/s, v_num=0, train_loss=2.640]
Epoch 8:  58%|█████▊    | 495/856 [02:52<02:05,  2.88it/s, v_num=0, train_loss=2.680]
Epoch 8:  58%|█████▊    | 496/856 [02:52<02:05,  2.88it/s, v_num=0, train_loss=2.680]
Epoch 8:  58%|█████▊    | 496/856 [02:52<02:05,  2.88it/s, v_num=0, train_loss=2.710]
Epoch 8:  58%|█████▊    | 497/856 [02:52<02:04,  2.88it/s, v_num=0, train_loss=2.710]
Epoch 8:  58%|█████▊    | 497/856 [02:52<02:04,  2.88it/s, v_num=0, train_loss=2.470]
Epoch 8:  58%|█████▊    | 498/856 [02:53<02:04,  2.88it/s, v_num=0, train_loss=2.470]
Epoch 8:  58%|█████▊    | 498/856 [02:53<02:04,  2.88it/s, v_num=0, train_loss=2.730]
Epoch 8:  58%|█████▊    | 499/856 [02:53<02:04,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  58%|█████▊    | 499/856 [02:53<02:04,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  58%|█████▊    | 500/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  58%|█████▊    | 500/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  59%|█████▊    | 501/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  59%|█████▊    | 501/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  59%|█████▊    | 502/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  59%|█████▊    | 502/856 [02:54<02:03,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  59%|█████▉    | 503/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  59%|█████▉    | 503/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.330]
Epoch 8:  59%|█████▉    | 504/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.330]
Epoch 8:  59%|█████▉    | 504/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  59%|█████▉    | 505/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  59%|█████▉    | 505/856 [02:55<02:02,  2.87it/s, v_num=0, train_loss=2.890]
Epoch 8:  59%|█████▉    | 506/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.890]
Epoch 8:  59%|█████▉    | 506/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.650]
Epoch 8:  59%|█████▉    | 507/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.650]
Epoch 8:  59%|█████▉    | 507/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  59%|█████▉    | 508/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  59%|█████▉    | 508/856 [02:56<02:01,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  59%|█████▉    | 509/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  59%|█████▉    | 509/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  60%|█████▉    | 510/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  60%|█████▉    | 510/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  60%|█████▉    | 511/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  60%|█████▉    | 511/856 [02:57<02:00,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  60%|█████▉    | 512/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  60%|█████▉    | 512/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  60%|█████▉    | 513/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  60%|█████▉    | 513/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  60%|██████    | 514/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  60%|██████    | 514/856 [02:58<01:59,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  60%|██████    | 515/856 [02:59<01:58,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  60%|██████    | 515/856 [02:59<01:58,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  60%|██████    | 516/856 [02:59<01:58,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  60%|██████    | 516/856 [02:59<01:58,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  60%|██████    | 517/856 [02:59<01:57,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  60%|██████    | 517/856 [02:59<01:57,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  61%|██████    | 518/856 [03:00<01:57,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  61%|██████    | 518/856 [03:00<01:57,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  61%|██████    | 519/856 [03:00<01:57,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  61%|██████    | 519/856 [03:00<01:57,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  61%|██████    | 520/856 [03:00<01:56,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  61%|██████    | 520/856 [03:00<01:56,  2.87it/s, v_num=0, train_loss=2.770]
Epoch 8:  61%|██████    | 521/856 [03:01<01:56,  2.87it/s, v_num=0, train_loss=2.770]
Epoch 8:  61%|██████    | 521/856 [03:01<01:56,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  61%|██████    | 522/856 [03:01<01:56,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  61%|██████    | 522/856 [03:01<01:56,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  61%|██████    | 523/856 [03:01<01:55,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  61%|██████    | 523/856 [03:01<01:55,  2.87it/s, v_num=0, train_loss=2.520]
Epoch 8:  61%|██████    | 524/856 [03:02<01:55,  2.87it/s, v_num=0, train_loss=2.520]
Epoch 8:  61%|██████    | 524/856 [03:02<01:55,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  61%|██████▏   | 525/856 [03:02<01:55,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  61%|██████▏   | 525/856 [03:02<01:55,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  61%|██████▏   | 526/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  61%|██████▏   | 526/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  62%|██████▏   | 527/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  62%|██████▏   | 527/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.400]
Epoch 8:  62%|██████▏   | 528/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.400]
Epoch 8:  62%|██████▏   | 528/856 [03:03<01:54,  2.87it/s, v_num=0, train_loss=2.760]
